model_type,name,train_sec,quant_sec,ftz_path,ftz_kb,target_scam,target_topic,thr_scam,thr_topic,calib_scam_fpr,calib_topic_fpr,holdout_scam_precision,holdout_scam_recall,holdout_scam_fpr,holdout_topic_precision,holdout_topic_recall,holdout_topic_fpr,holdout_micro_f1,holdout_macro_f1,holdout_exact
single,single_char_ng2,4.74,1.18,/tmp/janitr_postsplit_bakeoff/single_char_ng2.ftz,158.3,0.02,0.03,0.053413331508636475,0.9991804361343384,0.01818181818181818,0.02702702702702703,0.8333333333333334,0.7,0.042682926829268296,0.8735632183908046,0.7450980392156863,0.09821428571428571,0.8055555555555556,0.7967381590245047,0.7476635514018691
single,single_char_ng2,4.74,1.18,/tmp/janitr_postsplit_bakeoff/single_char_ng2.ftz,158.3,0.02,0.1,0.053413331508636475,0.7826725244522095,0.01818181818181818,0.08108108108108109,0.8333333333333334,0.7,0.042682926829268296,0.8514851485148515,0.8431372549019608,0.13392857142857142,0.8300395256916996,0.8172540337820259,0.7757009345794392
single,single_char_ng2,4.74,1.18,/tmp/janitr_postsplit_bakeoff/single_char_ng2.ftz,158.3,0.02,0.2,0.053413331508636475,0.01323282066732645,0.01818181818181818,0.16216216216216217,0.8333333333333334,0.7,0.042682926829268296,0.75,0.9117647058823529,0.2767857142857143,0.7984189723320159,0.7903708191093685,0.7289719626168224
single,single_char_ng2,4.74,1.18,/tmp/janitr_postsplit_bakeoff/single_char_ng2.ftz,158.3,0.05,0.03,0.022296184673905373,0.9991804361343384,0.03636363636363636,0.02702702702702703,0.8,0.72,0.054878048780487805,0.8735632183908046,0.7450980392156863,0.09821428571428571,0.8039603960396039,0.7952189842798717,0.7383177570093458
single,single_char_ng2,4.74,1.18,/tmp/janitr_postsplit_bakeoff/single_char_ng2.ftz,158.3,0.05,0.1,0.022296184673905373,0.7826725244522095,0.03636363636363636,0.08108108108108109,0.8,0.72,0.054878048780487805,0.8514851485148515,0.8431372549019608,0.13392857142857142,0.8284023668639053,0.8157635467980295,0.7663551401869159
single,single_char_ng2,4.74,1.18,/tmp/janitr_postsplit_bakeoff/single_char_ng2.ftz,158.3,0.05,0.2,0.022296184673905373,0.01323282066732645,0.03636363636363636,0.16216216216216217,0.8,0.72,0.054878048780487805,0.75,0.9117647058823529,0.2767857142857143,0.7976424361493124,0.7893792096509396,0.7289719626168224
single,single_char_ng2,4.74,1.18,/tmp/janitr_postsplit_bakeoff/single_char_ng2.ftz,158.3,0.08,0.03,0.022296184673905373,0.9991804361343384,0.03636363636363636,0.02702702702702703,0.8,0.72,0.054878048780487805,0.8735632183908046,0.7450980392156863,0.09821428571428571,0.8039603960396039,0.7952189842798717,0.7383177570093458
single,single_char_ng2,4.74,1.18,/tmp/janitr_postsplit_bakeoff/single_char_ng2.ftz,158.3,0.08,0.1,0.022296184673905373,0.7826725244522095,0.03636363636363636,0.08108108108108109,0.8,0.72,0.054878048780487805,0.8514851485148515,0.8431372549019608,0.13392857142857142,0.8284023668639053,0.8157635467980295,0.7663551401869159
single,single_char_ng2,4.74,1.18,/tmp/janitr_postsplit_bakeoff/single_char_ng2.ftz,158.3,0.08,0.2,0.022296184673905373,0.01323282066732645,0.03636363636363636,0.16216216216216217,0.8,0.72,0.054878048780487805,0.75,0.9117647058823529,0.2767857142857143,0.7976424361493124,0.7893792096509396,0.7289719626168224
single,single_char_ng2,4.74,1.18,/tmp/janitr_postsplit_bakeoff/single_char_ng2.ftz,158.3,0.1,0.03,0.022296184673905373,0.9991804361343384,0.03636363636363636,0.02702702702702703,0.8,0.72,0.054878048780487805,0.8735632183908046,0.7450980392156863,0.09821428571428571,0.8039603960396039,0.7952189842798717,0.7383177570093458
single,single_char_ng2,4.74,1.18,/tmp/janitr_postsplit_bakeoff/single_char_ng2.ftz,158.3,0.1,0.1,0.022296184673905373,0.7826725244522095,0.03636363636363636,0.08108108108108109,0.8,0.72,0.054878048780487805,0.8514851485148515,0.8431372549019608,0.13392857142857142,0.8284023668639053,0.8157635467980295,0.7663551401869159
single,single_char_ng2,4.74,1.18,/tmp/janitr_postsplit_bakeoff/single_char_ng2.ftz,158.3,0.1,0.2,0.022296184673905373,0.01323282066732645,0.03636363636363636,0.16216216216216217,0.8,0.72,0.054878048780487805,0.75,0.9117647058823529,0.2767857142857143,0.7976424361493124,0.7893792096509396,0.7289719626168224
single,single_nochar_ng2,1.21,1.16,/tmp/janitr_postsplit_bakeoff/single_nochar_ng2.ftz,165.9,0.02,0.03,0.9669240117073059,1.0,0.006060606060606061,1.0,0.8571428571428571,0.6,0.03048780487804878,0.9411764705882353,0.6274509803921569,0.03571428571428571,0.7645875251509054,0.750737319721277,0.705607476635514
single,single_nochar_ng2,1.21,1.16,/tmp/janitr_postsplit_bakeoff/single_nochar_ng2.ftz,165.9,0.02,0.1,0.9669240117073059,0.8634016513824463,0.006060606060606061,0.09009009009009009,0.8571428571428571,0.6,0.03048780487804878,0.8791208791208791,0.7843137254901961,0.09821428571428571,0.8072289156626505,0.7873902080851183,0.7476635514018691
single,single_nochar_ng2,1.21,1.16,/tmp/janitr_postsplit_bakeoff/single_nochar_ng2.ftz,165.9,0.02,0.2,0.9669240117073059,0.001108730910345912,0.006060606060606061,0.1981981981981982,0.8571428571428571,0.6,0.03048780487804878,0.7642276422764228,0.9215686274509803,0.25892857142857145,0.8,0.780479302832244,0.7383177570093458
single,single_nochar_ng2,1.21,1.16,/tmp/janitr_postsplit_bakeoff/single_nochar_ng2.ftz,165.9,0.05,0.03,0.0012165895896032453,1.0,0.04242424242424243,1.0,0.782608695652174,0.72,0.06097560975609756,0.9411764705882353,0.6274509803921569,0.03571428571428571,0.7689243027888446,0.7636922565636423,0.7102803738317757
single,single_nochar_ng2,1.21,1.16,/tmp/janitr_postsplit_bakeoff/single_nochar_ng2.ftz,165.9,0.05,0.1,0.0012165895896032453,0.8634016513824463,0.04242424242424243,0.09009009009009009,0.782608695652174,0.72,0.06097560975609756,0.8791208791208791,0.7843137254901961,0.09821428571428571,0.8079207920792079,0.7979434529520885,0.7523364485981309
single,single_nochar_ng2,1.21,1.16,/tmp/janitr_postsplit_bakeoff/single_nochar_ng2.ftz,165.9,0.05,0.2,0.0012165895896032453,0.001108730910345912,0.04242424242424243,0.1981981981981982,0.782608695652174,0.72,0.06097560975609756,0.7642276422764228,0.9215686274509803,0.25892857142857145,0.8055009823182712,0.7944759653270291,0.7523364485981309
single,single_nochar_ng2,1.21,1.16,/tmp/janitr_postsplit_bakeoff/single_nochar_ng2.ftz,165.9,0.08,0.03,0.0012165895896032453,1.0,0.04242424242424243,1.0,0.782608695652174,0.72,0.06097560975609756,0.9411764705882353,0.6274509803921569,0.03571428571428571,0.7689243027888446,0.7636922565636423,0.7102803738317757
single,single_nochar_ng2,1.21,1.16,/tmp/janitr_postsplit_bakeoff/single_nochar_ng2.ftz,165.9,0.08,0.1,0.0012165895896032453,0.8634016513824463,0.04242424242424243,0.09009009009009009,0.782608695652174,0.72,0.06097560975609756,0.8791208791208791,0.7843137254901961,0.09821428571428571,0.8079207920792079,0.7979434529520885,0.7523364485981309
single,single_nochar_ng2,1.21,1.16,/tmp/janitr_postsplit_bakeoff/single_nochar_ng2.ftz,165.9,0.08,0.2,0.0012165895896032453,0.001108730910345912,0.04242424242424243,0.1981981981981982,0.782608695652174,0.72,0.06097560975609756,0.7642276422764228,0.9215686274509803,0.25892857142857145,0.8055009823182712,0.7944759653270291,0.7523364485981309
single,single_nochar_ng2,1.21,1.16,/tmp/janitr_postsplit_bakeoff/single_nochar_ng2.ftz,165.9,0.1,0.03,0.0012165895896032453,1.0,0.04242424242424243,1.0,0.782608695652174,0.72,0.06097560975609756,0.9411764705882353,0.6274509803921569,0.03571428571428571,0.7689243027888446,0.7636922565636423,0.7102803738317757
single,single_nochar_ng2,1.21,1.16,/tmp/janitr_postsplit_bakeoff/single_nochar_ng2.ftz,165.9,0.1,0.1,0.0012165895896032453,0.8634016513824463,0.04242424242424243,0.09009009009009009,0.782608695652174,0.72,0.06097560975609756,0.8791208791208791,0.7843137254901961,0.09821428571428571,0.8079207920792079,0.7979434529520885,0.7523364485981309
single,single_nochar_ng2,1.21,1.16,/tmp/janitr_postsplit_bakeoff/single_nochar_ng2.ftz,165.9,0.1,0.2,0.0012165895896032453,0.001108730910345912,0.04242424242424243,0.1981981981981982,0.782608695652174,0.72,0.06097560975609756,0.7642276422764228,0.9215686274509803,0.25892857142857145,0.8055009823182712,0.7944759653270291,0.7523364485981309
single,single_char_ng1,4.33,1.21,/tmp/janitr_postsplit_bakeoff/single_char_ng1.ftz,158.3,0.02,0.03,0.21734751760959625,1.0000100135803223,0.01818181818181818,0.02702702702702703,0.825,0.66,0.042682926829268296,0.8902439024390244,0.7156862745098039,0.08035714285714286,0.796812749003984,0.7837909992372235,0.7429906542056075
single,single_char_ng1,4.33,1.21,/tmp/janitr_postsplit_bakeoff/single_char_ng1.ftz,158.3,0.02,0.1,0.21734751760959625,0.7826725244522095,0.01818181818181818,0.07207207207207207,0.825,0.66,0.042682926829268296,0.8461538461538461,0.8627450980392157,0.14285714285714285,0.8316831683168316,0.8131256355068311,0.7757009345794392
single,single_char_ng1,4.33,1.21,/tmp/janitr_postsplit_bakeoff/single_char_ng1.ftz,158.3,0.02,0.2,0.21734751760959625,0.7826725244522095,0.01818181818181818,0.07207207207207207,0.825,0.66,0.042682926829268296,0.8461538461538461,0.8627450980392157,0.14285714285714285,0.8316831683168316,0.8131256355068311,0.7757009345794392
single,single_char_ng1,4.33,1.21,/tmp/janitr_postsplit_bakeoff/single_char_ng1.ftz,158.3,0.05,0.03,0.011341754347085953,1.0000100135803223,0.030303030303030304,0.02702702702702703,0.7954545454545454,0.7,0.054878048780487805,0.8902439024390244,0.7156862745098039,0.08035714285714286,0.7992047713717693,0.788275259533354,0.7383177570093458
single,single_char_ng1,4.33,1.21,/tmp/janitr_postsplit_bakeoff/single_char_ng1.ftz,158.3,0.05,0.1,0.011341754347085953,0.7826725244522095,0.030303030303030304,0.07207207207207207,0.7954545454545454,0.7,0.054878048780487805,0.8461538461538461,0.8627450980392157,0.14285714285714285,0.8323471400394478,0.8164304429987949,0.7757009345794392
single,single_char_ng1,4.33,1.21,/tmp/janitr_postsplit_bakeoff/single_char_ng1.ftz,158.3,0.05,0.2,0.011341754347085953,0.7826725244522095,0.030303030303030304,0.07207207207207207,0.7954545454545454,0.7,0.054878048780487805,0.8461538461538461,0.8627450980392157,0.14285714285714285,0.8323471400394478,0.8164304429987949,0.7757009345794392
single,single_char_ng1,4.33,1.21,/tmp/janitr_postsplit_bakeoff/single_char_ng1.ftz,158.3,0.08,0.03,0.011341754347085953,1.0000100135803223,0.030303030303030304,0.02702702702702703,0.7954545454545454,0.7,0.054878048780487805,0.8902439024390244,0.7156862745098039,0.08035714285714286,0.7992047713717693,0.788275259533354,0.7383177570093458
single,single_char_ng1,4.33,1.21,/tmp/janitr_postsplit_bakeoff/single_char_ng1.ftz,158.3,0.08,0.1,0.011341754347085953,0.7826725244522095,0.030303030303030304,0.07207207207207207,0.7954545454545454,0.7,0.054878048780487805,0.8461538461538461,0.8627450980392157,0.14285714285714285,0.8323471400394478,0.8164304429987949,0.7757009345794392
single,single_char_ng1,4.33,1.21,/tmp/janitr_postsplit_bakeoff/single_char_ng1.ftz,158.3,0.08,0.2,0.011341754347085953,0.7826725244522095,0.030303030303030304,0.07207207207207207,0.7954545454545454,0.7,0.054878048780487805,0.8461538461538461,0.8627450980392157,0.14285714285714285,0.8323471400394478,0.8164304429987949,0.7757009345794392
single,single_char_ng1,4.33,1.21,/tmp/janitr_postsplit_bakeoff/single_char_ng1.ftz,158.3,0.1,0.03,0.011341754347085953,1.0000100135803223,0.030303030303030304,0.02702702702702703,0.7954545454545454,0.7,0.054878048780487805,0.8902439024390244,0.7156862745098039,0.08035714285714286,0.7992047713717693,0.788275259533354,0.7383177570093458
single,single_char_ng1,4.33,1.21,/tmp/janitr_postsplit_bakeoff/single_char_ng1.ftz,158.3,0.1,0.1,0.011341754347085953,0.7826725244522095,0.030303030303030304,0.07207207207207207,0.7954545454545454,0.7,0.054878048780487805,0.8461538461538461,0.8627450980392157,0.14285714285714285,0.8323471400394478,0.8164304429987949,0.7757009345794392
single,single_char_ng1,4.33,1.21,/tmp/janitr_postsplit_bakeoff/single_char_ng1.ftz,158.3,0.1,0.2,0.011341754347085953,0.7826725244522095,0.030303030303030304,0.07207207207207207,0.7954545454545454,0.7,0.054878048780487805,0.8461538461538461,0.8627450980392157,0.14285714285714285,0.8323471400394478,0.8164304429987949,0.7757009345794392
